dim,coef
0,-0.00930113133420465
1,-0.0014552427192562694
2,-0.005423749995480529
3,0.014382737248801963
4,0.002745899372520322
5,0.0069686776783846605
6,0.008507170715027181
7,-0.0019260088301647359
8,-0.005071810418310069
9,0.0012960720553774406
10,-0.00028432731263761216
11,-0.0012071591551685306
12,-0.0066791502428413625
13,0.0016409708259338563
14,-0.008151959001611931
15,0.009578283208533316
16,0.009335878053206096
17,-0.0033226839439571398
18,-0.005913562927826524
19,-0.005754685077738095
20,-0.008282917584007867
21,0.00559752440430434
22,0.008859755202001772
23,-0.0042133786750775774
24,-0.009649355871654598
25,-0.014919358384519804
26,-0.005953920475456239
27,0.002363874954865242
28,-0.009475913391992337
29,0.0016260343798742496
30,0.008449661102343041
31,-0.004632409499467581
32,-0.005225483208223797
33,-0.005666829055410628
34,0.007243234138717018
35,0.004468586841396174
36,-0.0035292721708530517
37,0.007058207763068964
38,-0.005984883435264032
39,-0.006207887016639249
40,-0.015432826115851951
41,0.01074181315135732
42,-0.007597203328306123
43,-0.006574307168179009
44,-0.0052598385505136375
45,0.001774729562791257
46,-0.009694184291906037
47,0.005652678057214018
48,0.010719248838817128
49,-0.0027154530825536766
50,0.0018441603291355544
51,0.0037422024834778867
52,0.00690048522664285
53,-0.003531250273803077
54,0.005223649324793235
55,0.0033842933097464533
56,0.0038415091376654293
57,-0.005611782924907578
58,0.00853169809521098
59,0.0006441584381682163
60,0.0007619599469602516
61,-0.003644092759132474
62,-0.0029504566904398188
63,-0.004663887255954237
64,-0.0004667228364458177
65,-0.0024366360471294295
66,0.005358035393638465
67,-5.9170670736849896e-05
68,0.006885494301434724
69,-0.000823010232056002
70,0.0017894168015411191
71,0.0034693643005134756
72,0.01289922754648831
73,0.001966602917213373
74,0.007363992014532184
75,-0.007442844906524407
76,-0.006497826110430323
77,-0.0047216326456300285
78,0.004850837161902051
79,0.002018912508418603
80,0.0008922455322653141
81,-0.0014887487514227483
82,-0.006927636278936235
83,0.002032250216437735
84,-0.002928320914541551
85,-0.007957811991068592
86,-0.0049977677056311405
87,0.00640471578131748
88,0.0032458818385075043
89,0.003536976317066438
90,0.001874496245247401
91,-0.0068835827467599595
92,-0.00043855064321139393
93,-0.007859346637892851
94,-0.005375117629295338
95,0.016660796672229767
96,-0.002418492412461846
97,-0.0018728503821543916
98,-0.005201496306057815
99,0.004787375806727884
100,-0.0004975797517241308
101,0.009532896485199642
102,0.012719495781063291
103,0.004595471497257289
104,-0.009847845976712323
105,0.010782714224472039
106,0.012605368891790762
107,-0.0034852859624994017
108,0.00450270756236517
109,-0.008079932313880643
110,0.002110216196334779
111,0.011668645366712633
112,-0.010845795998866968
113,0.0037094756333411576
114,0.011363327419510232
115,-0.005767851373196029
116,0.00613335500937975
117,0.0069296364823575474
118,0.00170409852416381
119,-0.002007628961448756
120,-0.008730547405312919
121,-0.004406801603208617
122,0.004958385351941186
123,-0.004051476467247323
124,0.005212659242981023
125,-0.007542712793275172
126,-0.0046833849204639755
127,-0.011255226129220667
128,0.001092629461403416
129,0.00718097409903383
130,-0.0019244119680806194
131,0.011314771437292828
132,0.00332671787956222
133,0.0013404389244253143
134,0.004205671468251142
135,0.004191952039091162
136,-0.004723386871033389
137,0.013155243936740654
138,0.007798838137934672
139,0.0035143719855574443
140,0.003508920010935093
141,0.0020852328693069582
142,-0.003761145357331209
143,0.0032021697170384854
144,0.010387026088514906
145,-0.005745513367996437
146,-0.010530641410722661
147,0.0015611673128641604
148,-0.0004736289243018751
149,0.007477427405686038
150,-0.00551914268204987
151,-0.005537601045205636
152,-0.0010139278805046308
153,0.002160275866394744
154,-0.00685114082335314
155,0.012523660619375925
156,-0.0015200452461240418
157,-0.0018894292778853551
158,0.003018180095202357
159,-0.0034798496805985447
160,-0.001989912813422847
161,0.0018534831524339276
162,-0.0014240654129970877
163,0.0025911407267139377
164,0.005083849603947673
165,-0.0073047201071749866
166,0.0035943650036562693
167,0.006958855020571494
168,-0.00037261395769048143
169,-0.00914852065762303
170,-1.0472270218517515e-05
171,-0.004260015520658107
172,-0.010278681220369934
173,-0.0038282490658962144
174,-0.006324246317961394
175,-0.0015333014717251166
176,-0.002271219190232645
177,0.002543800523609491
178,0.006393262089455675
179,-0.004978210978217637
180,0.003719661256994955
181,-0.008227019525656812
182,-0.006237579742766913
183,-0.009800950705938878
184,0.003294996903852028
185,-0.0049527365795323875
186,-1.1952126847337227e-05
187,-0.006099473209633256
188,0.00804282777725524
189,0.00031626816465638746
190,0.012225777011342422
191,-0.008386797281204937
192,0.00792449633925935
193,0.001581724263217775
194,0.0037574066458208005
195,-0.00041837258220612996
196,0.009320613400213099
197,0.011716724433217585
198,-0.004558249271288494
199,-0.001999573549586699
200,0.00468258833489021
201,0.0020461496953020466
202,0.00801096176630716
203,-0.005626907798061073
204,0.0010826734303936822
205,0.005220416488299309
206,-0.008180094323210648
207,-0.0003118231648704508
208,0.005265915498947443
209,-0.007852069800138983
210,-0.0042412065251002645
211,0.004604055468887993
212,0.012296020896029849
213,-0.005219957434398054
214,-0.006526703099438277
215,0.006107679709348831
216,0.007507125368357226
217,0.001407109331836903
218,0.0008092708312604074
219,0.005405862850339272
220,0.010041516198129541
221,0.003541151152831584
222,-0.0006772696385955059
223,-0.00987334644187922
224,-0.004767250641532308
225,0.004357095488146193
226,-0.006013860317711879
227,0.005870340798971234
228,0.0032529531887382276
229,0.01084276754918111
230,0.0036528920067355683
231,4.2643570913552495e-06
232,0.0009416425282914688
233,0.005632032136488415
234,-0.006744295053266282
235,0.0016045964171414401
236,0.006733057524884586
237,-0.004925715258717142
238,0.006599436172164335
239,-0.004516105907875873
240,-0.00035793588499039323
241,0.00016330727379978884
242,-0.00046454896848556655
243,0.0034592730048670505
244,-0.00961636370728548
245,0.0009124071771012901
246,-0.003868421040911333
247,-0.0006115442940929073
248,-0.007221118485047565
249,0.007336090000395014
250,0.010824540495863741
251,0.004249977093185417
252,0.00046562524459429057
253,-0.007796533132904463
254,-0.010527295060370302
255,-0.00016294412953263239
256,-0.004904343771199313
257,-0.005263414252326355
258,0.00079332079830028
259,0.008249388966085767
260,-0.009309793884796223
261,0.0057962173452325945
262,0.005315660973234319
263,0.010338164010217553
264,-0.003980049786546033
265,0.003937863966204686
266,-0.0045517084882007635
267,-0.007463290413422371
268,-0.014320406181077506
269,-0.002781694901750545
270,0.007525892960457696
271,0.002585607258850516
272,-0.00433348788684905
273,-0.007970943254068615
274,-0.00019843456310906918
275,0.0008258756427587343
276,-0.006674820241667135
277,-0.005429715001621959
278,-0.009952017838377977
279,-0.0006727775670440372
280,-0.0026302347835311037
281,0.006531302492551979
282,0.0013103946450904588
283,-0.0020162039838744344
284,0.004864531978149686
285,0.009082203513620647
286,0.005350188331361446
287,-1.6739895375437872e-05
288,0.005490864840552959
289,0.008202861092089701
290,0.000570932638801544
291,0.00023888647494299731
292,0.004292167275334629
293,-0.0019299712953481137
294,-0.0025143475105744743
295,-0.008838345606012687
296,-0.0033498203399553285
297,-0.006694908560880583
298,-0.0025737169760086157
299,-0.00026551446232108116
300,0.002578588869269386
301,0.003609296577542005
302,0.002196314351810443
303,-0.010055177578286717
304,-0.00032808900942886914
305,-0.0025224035592423624
306,0.0066907812880276874
307,-0.007229934538489191
308,-0.001182677472288703
309,0.017482014533757705
310,0.010690267210340946
311,-0.003406205336935774
312,0.0041760778525086854
313,-0.010472395957961476
314,-0.0066603356625073605
315,0.007323184282831011
316,0.009021640697717432
317,-0.0033861191794355653
318,0.005752369488785231
319,-0.005721603566938535
320,0.0042327891735991705
321,-0.008277300040873709
322,-0.005526489085911292
323,-0.0039841955050234894
324,-0.003984695248232548
325,0.011977707726964942
326,0.009372271441635851
327,0.010538946304615287
328,0.001728323612040374
329,-0.0010802260386900682
330,0.00626204871102476
331,0.0007214784151399241
332,0.0023365967747558214
333,-0.0038188508101714078
334,-0.0012420999957465516
335,0.002320209307914532
336,-0.0047503282191908875
337,-0.00013145257511139278
338,0.001855241617315782
339,-0.009334378288513433
340,-0.001741820508647249
341,-0.008261294719885954
342,-0.000331023048474783
343,0.0002912457411252368
344,0.0048309076039191766
345,0.000633886326847611
346,0.001988320629900029
347,0.0050964733356751515
348,-0.0072887841661783805
349,-0.007376858956274955
350,0.01003012731549618
351,0.0020511390133597226
352,0.004469835270545725
353,-0.0056871130070951705
354,0.002020758262432038
355,0.0076194969013056845
356,-0.005352530367882046
357,-0.0024748600847868166
358,0.0004279527136577989
359,-0.002544362209360782
360,0.0009135811769685026
361,0.006992059616675736
362,0.005710807627698017
363,-0.008313409995455125
364,0.00125455453011483
365,0.005336316212353811
366,0.01123144735001622
367,0.0027134812914105673
368,-1.047212970628131e-05
369,-0.007330490901241091
370,-0.0020398186613019074
371,0.006560330066269506
372,-0.000620040695525357
373,0.004999071560916058
374,-0.007358509003713421
375,0.009610436346162227
376,-0.001530742281340433
377,-0.0046290483269151046
378,0.0006977409483235988
379,-0.009310489658817667
380,0.0010458982392954788
381,0.00606714186649734
382,-0.005843933821381597
383,0.006081126478924632
384,-0.0014755065728668164
385,-0.0015272572238190572
386,-0.008092860182150354
387,0.005874577998256914
388,-0.007767759421984951
389,-0.010662288160186575
390,0.0027788607567093004
391,0.006963708502937724
392,0.0015559601675121536
393,0.004218612027114054
394,0.002937685919906646
395,-0.003945901094282194
396,-0.004632356506210657
397,0.004963704421997293
398,0.004025248417057923
399,-0.005277687814267534
400,-0.0012985252513692336
401,0.0019016352065839848
402,-0.01206250006336202
403,-0.007962707401756083
404,-0.0034312676579932935
405,-0.002231721477654104
406,-0.0046277328767298535
407,-0.00669697373489489
408,-0.0026683606763266967
409,0.0035215138777689907
410,0.006137139939011823
411,0.0050576709985672786
412,-0.0010461362068490338
413,-0.0049385231282691065
414,0.006363928312814705
415,0.0061576471598819935
416,-0.0031388989478093043
417,0.004727416673141155
418,-0.002212169703282776
419,0.01119138864683413
420,-0.004294638687052901
421,-0.009455944806267309
422,-0.0025888868607494486
423,0.005476465392321614
424,-0.0014911772413481253
425,0.005877025163099008
426,-0.0055703506581477585
427,-0.003121961790424902
428,0.0035054109161761853
429,-0.0017737280811015274
430,-0.008998261267105949
431,0.01328868819240575
432,0.014861962662307025
433,-0.005973799413542737
434,-0.006857469591294364
435,-0.006016567887316866
436,0.008558690874052232
437,-0.0046437654876537015
438,0.0009718105346840859
439,0.004601660179030407
440,-0.002478201283435027
441,0.008291803136898732
442,-0.0031905866993232426
443,0.004734504686949969
444,-0.00756958095723072
445,0.0038774419002593516
446,-0.005092089953220961
447,-0.004620107617003438
448,-0.004541668251691518
449,-0.0015703285869868447
450,-0.0020297094582079323
451,-0.008311108030982717
452,0.006883344593843117
453,-0.004629698147987183
454,0.004295341192698776
455,0.002533247581940093
456,0.005168803281963636
457,-0.008806719406072458
458,0.008491693350958526
459,0.008218513081661525
460,0.0009734476586924453
461,0.008658230828182114
462,-0.011344068882071503
463,0.004582723434051739
464,0.007163227771293627
465,0.0017544458107511178
466,0.008537343527812286
467,0.009512519414941144
468,-0.007583173464880938
469,0.002303855927022969
470,-0.004053175443383273
471,0.0005081909615788403
472,0.0017519231412983672
473,0.01062031675387173
474,0.008193222832022961
475,-0.0022554368220527015
476,-0.0025939520723403525
477,-0.004504614103258631
478,-0.006348527130855737
479,0.002872294859818621
480,-0.003193905822290839
481,-0.0072531943404035735
482,0.0025055499961338912
483,-0.0007559174849192879
484,0.007865130784913198
485,-0.010074218117780845
486,-0.009755215422943834
487,-0.004004203429116925
488,-0.004328660009679829
489,-0.0005032016687890384
490,0.0009751858491218623
491,0.0011791842641830591
492,-0.007227732176052414
493,-0.004570685470545127
494,0.0016411853117783975
495,-0.002651457763475654
496,0.006666208332000507
497,-0.0038224222197900206
498,-0.009034842986158208
499,0.005439307824462106
500,0.010492526517892807
501,-0.002224662742869306
502,0.0038065690725890364
503,0.00027381966302850245
504,0.0008998971948836535
505,0.008436522862607026
506,0.013607384082206906
507,-0.006513832888579901
508,-0.004378367077497111
509,-0.0018214078664485107
510,0.002520263860117415
511,-0.003485628067797668
512,-0.004069589875875905
513,-0.004533313142584359
514,0.005968257040348826
515,0.007023487650837621
516,0.004897480220209039
517,0.0008862072377027714
518,-0.006703135460679519
519,-0.006009078949583257
520,-0.010455989721186028
521,-0.0015702800276825198
522,-0.0025264554969864003
523,-0.004723997605224885
524,-0.007976383318621603
525,-0.002284388431960509
526,0.012920210785497151
527,-0.005269950347825192
528,0.009925589532702978
529,-0.009895703852435857
530,0.00478211927412928
531,-0.0010501634464103135
532,-0.003772281705243853
533,0.005044765096051066
534,4.1161859741673674e-05
535,0.0025285939600123487
536,0.00018017178051008407
537,0.0077085655587936985
538,-0.009281688973474261
539,0.0006282300374545011
540,0.004024291109776995
541,0.005999065423602614
542,0.0028827376895257427
543,0.0014757761953627096
544,-0.006758257028049271
545,0.0012791857853966116
546,0.009235888692108686
547,0.013241458200742545
548,0.006874737398580163
549,-0.0003108159541403366
550,-0.0027958512873396775
551,-0.0034170720371933857
552,-0.0038225833865428165
553,-0.002473081192905324
554,0.0042908173426170265
555,-0.008461660807966565
556,-0.008075680364216142
557,-0.004296987657477119
558,0.009008353193648849
559,0.0009617019189289063
560,0.010384192752436641
561,-0.005650511163258479
562,0.000984086964472086
563,-0.0027728860499074857
564,-0.008568219423239582
565,0.006512293290865699
566,0.011251632206756504
567,0.005379466030013029
568,0.004599369063569494
569,-0.00688366453289694
570,-0.008075354984531444
571,-0.0014317608203058886
572,0.001169827109769515
573,-0.013155175750223805
574,0.001801048195882987
575,0.005672431489260791
576,0.008019741646660014
577,0.009878913553579479
578,0.004828161404491657
579,0.003253494414240516
580,-0.009740095763062197
581,-0.002316732707245713
582,-0.006210552095669226
583,-0.008996625615012266
584,-0.0069745487432176165
585,0.0019131403293275932
586,-0.0002581014743821751
587,-0.008581630527054516
588,-0.00529608062566662
589,-0.007924945494643135
590,0.01009973366766497
591,-0.0051740340851965634
592,-0.006690157548545751
593,-0.00453246656436826
594,0.004672296658928622
595,0.007286298158559421
596,0.005641320570223878
597,-0.002923665499386787
598,-0.008965799782397518
599,0.002036657220734754
600,-0.0014503482283997567
601,0.0074370196191162405
602,-0.003177697319388237
603,-0.007800554451956663
604,-0.00028094501567206743
605,0.0017845914299221748
606,-0.005570451978031668
607,-0.009979770704757671
608,0.000673323510073612
609,-0.0007253559258074111
610,0.0024374926202033005
611,-0.0054858634412010025
612,-0.00759865518960752
613,0.0041359253752286
614,0.0014595380279059523
615,-0.0028218989571127243
616,-0.0032911597057886165
617,-0.006571151484776726
618,0.0008906573653547368
619,0.006156056513456585
620,0.007585344908043547
621,-0.002426678953307851
622,0.004317484125784043
623,0.001562598443963978
624,0.006550954766686163
625,-0.006920690527773495
626,-0.009415151663673538
627,0.004442882550724254
628,0.00740040337144041
629,0.0010296785992867333
630,0.00031095448672112397
631,-0.0025561554496015583
632,0.00376474659666541
633,0.009906489628246315
634,-0.00669499537901809
635,0.003212515597980369
636,-0.0031884506635946573
637,0.00362913415364218
638,0.0014456969794270794
639,-0.001490437438430006
640,-0.0076814485568076326
641,-0.0002979897869609133
642,-0.00325239989517807
643,0.001413315677504199
644,0.0003873465727299285
645,-0.002408635841954303
646,0.008570149392009906
647,0.007878455570236935
648,-0.0004137172220549586
649,0.005925794240807803
650,-0.0062620390140544725
651,-0.009171384509179661
652,0.00286756533974365
653,-0.003246659136370773
654,-0.0014402591206938123
655,0.013671992882380125
656,0.009457077361025893
657,0.010128763283678312
658,0.007981386558580755
659,-0.0015906426850511937
660,0.004376642027765448
661,0.0063217597673270185
662,0.003380959192230657
663,0.008063558130030577
664,0.005621399447220709
665,0.005690433338350138
666,-0.007105123794157572
667,-0.00999064511857553
668,0.0006850757120442427
669,0.0014105352766792419
670,-0.0035257734233962138
671,0.0043196636348250455
672,-0.004098329998624381
673,0.004576317823227897
674,0.001464199999944182
675,-0.003852404550994407
676,-0.00032077778516194984
677,-0.0069692153605207426
678,-0.007144042938732735
679,0.005085773732763649
680,0.005759455884757148
681,6.737335771141411e-05
682,-0.011979884342064082
683,-0.0009271442146709013
684,0.004168825450207832
685,0.0036870761154320407
686,-0.00103330324346
687,0.0013956133867276965
688,0.002394195553801088
689,-0.0007735020949594499
690,-0.005656861067887489
691,-0.0022815840389551665
692,0.00032315408579282004
693,-0.004022607034239459
694,-0.008140628809982479
695,0.0054534956528390546
696,0.0048820579714528795
697,0.006189355140425958
698,-0.002166495117101474
699,0.0069322661546301866
700,-0.00775242466357943
701,-0.003978907310168368
702,-0.0006888211830780857
703,-0.0017562183372439545
704,-0.003425312932587188
705,-0.003842845663269068
706,-0.007022810564828917
707,-0.005518488181681455
708,0.006064098329426775
709,0.00395648257828224
710,0.005402847826890126
711,0.0007949107651397
712,-0.006685320125606126
713,-0.006558527757486958
714,-5.3102127267549195e-05
715,0.00231348776799036
716,-0.001959655195938781
717,-0.004368406748268334
718,-0.0017027982372034396
719,-0.009274091809428332
720,-0.004412714666894489
721,-0.006137545038448219
722,0.014620244080022765
723,0.0008282957975738845
724,-0.009593324290042306
725,-0.0018138800294037792
726,0.0038414271885040194
727,-0.008468689171917863
728,0.0028940491148540808
729,0.011455449795716988
730,-0.0008487455746425709
731,-0.004397914450231281
732,-0.002301266152114898
733,-0.00701604253053499
734,-0.00931815955226726
735,0.0054471410699519565
736,0.005630418552851876
737,-0.008058309169169778
738,0.012343177300683341
739,0.008705135252986636
740,-0.0011819925960217987
741,-0.003294413161320259
742,0.001292689470952984
743,-0.0017480165704820412
744,-0.002874254870046749
745,0.004685718547186881
746,0.008254169555058716
747,0.014910172758938372
748,-0.0029136252703153777
749,0.0008201104051967112
750,-0.003824138941645023
751,-0.0042494993596095
752,0.00056736580689216
753,-0.010033297840790269
754,-0.009852550273803204
755,0.0018052574440309331
756,-0.008856970906794284
757,0.005677043045137683
758,-0.008484436159949567
759,0.011951425866788394
760,-0.0076483959661769445
761,-0.001827789196715451
762,0.0016974299024812888
763,-0.0022616945307527437
764,-0.007286716278597444
765,-0.006654476894897869
766,-0.0020711527025548907
767,0.004543555373167453
768,-0.007144418560036336
769,-0.008929294765803219
770,0.012126561383385102
771,0.0020709321648075913
772,0.009099767462998742
773,0.00969418548021439
774,0.0021461149122820444
775,-0.008800103861796128
776,-0.005717547733015652
777,-0.002838393167091707
778,0.003299559309132123
779,-0.00393104420103759
780,0.00025140252392170606
781,-0.0007255874473945125
782,0.0012523489262119922
783,-0.002871025136919262
784,0.004186990531322995
785,0.0014011769342879463
786,0.003432721955440786
