dim,coef
787,-0.009068790642357822
788,0.012346396226062257
789,-0.008600649504700386
790,0.007781593059747803
791,0.0027264740311300213
792,-0.004156357189982483
793,-0.004210015323395435
794,0.0042860666303969905
795,-0.00120024541573563
796,-0.006500977648646457
797,-0.00031745929204110573
798,-0.0025766645293277017
799,0.005127216175677805
800,0.0020695727675673924
801,-0.0014396428032149493
802,-0.004973024029420875
803,0.0023250661128321774
804,-0.007000381329550443
805,-0.0011314754052933018
806,-0.006013098446810473
807,0.004698920981392389
808,0.0005159064780234234
809,0.010776896762515302
810,8.97462510452764e-05
811,0.008668020521401632
812,8.66140859144986e-05
813,-0.005256143878853102
814,-0.0006733162232062657
815,-0.005969398569706847
816,-0.004807287904556078
817,0.008940545691848333
818,0.007048883955807936
819,-0.002263627836918147
820,-0.0064734715477724756
821,-0.007633799630787341
822,-0.008986481927122198
823,-0.010923855345665784
824,0.006185173821805431
825,-0.0017882584189456918
826,0.005214087811851874
827,-0.005257702394072818
828,-0.006021194384579056
829,0.0068837210393168525
830,0.004267453907803895
831,-0.006017913211070565
832,0.0009928763974998975
833,0.006697977234307367
834,0.0027278556017384667
835,-0.002561390926783982
836,0.0023496165660822545
837,0.002742039613269931
838,-0.0016270507033564635
839,-0.0005632065994526387
840,-0.0038905589865720555
841,0.005262547437906823
842,-0.004063821287841695
843,0.004356755088955656
844,0.005667359057514575
845,-0.010316763036731439
846,0.0031773940414536388
847,0.003416391365845083
848,0.005463714203024898
849,0.003964925341128097
850,-0.005837380379941507
851,-0.002424605428068843
852,-0.004604038444905054
853,-0.008013978348300376
854,0.004826366289381088
855,0.00953669097364658
856,-0.0006002008112864287
857,0.002988386955998721
858,-0.00683264398673226
859,-0.002208432685722776
860,-0.004079433947023143
861,0.009006270547926921
862,-0.011821526673416878
863,-0.0013535220981820968
864,-0.013726985062371968
865,0.005723726181097233
866,0.009024719748094151
867,0.0018310680461391705
868,0.004668728582866268
869,-0.004792887494214825
870,0.009619957648083339
871,0.006344302863594367
872,0.00025055524241090755
873,-0.008639250039831932
874,-0.006174093670879782
875,-0.0010819459948511565
876,-0.008873277458279712
877,0.007165516330105269
878,-0.00688281010040157
879,-0.0028538503581479633
880,0.006171059930998783
881,0.007651805949954801
882,0.004538880779351346
883,0.013837452928628678
884,0.002322936850457993
885,-0.0002475678146919325
886,0.0008603661112516597
887,0.0046518301905952
888,-0.006462490474209959
889,0.004585271819956053
890,0.005668567066372762
891,-0.00547973953428598
892,0.0011101627800656636
893,-0.00900926949019719
894,0.001551208088222992
895,0.004227542723247406
896,-0.0006804972634630119
897,0.00678170436658989
898,-0.0063868331815355815
899,0.00046967101910590036
900,-0.009704670651143419
901,0.006352915640257734
902,0.005558828205056851
903,-0.0032433180212038492
904,-7.740343970976888e-05
905,-0.0011285861082099605
906,0.00863648227547557
907,0.003979798934595078
908,0.006097357625720827
909,-0.0040486304403541595
910,-0.008650025968089984
911,-0.005485996575416939
912,-0.00032935138395441635
913,0.003124752081172346
914,-0.007708873839799345
915,-0.005463410538340964
916,-0.001989800909694871
917,0.007643621687794422
918,-0.009004618726263281
919,-0.004755097475217727
920,0.0035083309578616195
921,0.003590693814743664
922,-0.010728916355195964
923,0.008202551713440202
924,0.0006684801536106773
925,-0.005175038001091558
926,0.0002187213168912464
927,0.0015097575213731257
928,-0.004831893854571675
929,-0.005465004953976955
930,0.004385911547307148
931,-0.0008024206302507056
932,-0.006534936778094624
933,-0.004995966411130598
934,0.006090708933759195
935,-0.00393868923810037
936,-0.013138400885067842
937,-0.00394315296643505
938,0.005593343509241362
939,-0.008902721454401972
940,0.0069150823897350215
941,-0.004714418723646364
942,0.0018891152168212186
943,0.0060334237735366475
944,-0.006585834560598037
945,-0.0031394927993967725
946,0.001725994765414225
947,0.0035319266724162706
948,-0.010550443148488754
949,0.0006574088260173838
950,-0.008726393375868852
951,0.004061117652603478
952,0.002516617602072304
953,0.011740783945598184
954,0.00046300887197943294
955,0.00018898889944132146
956,0.0007992647411824944
957,-0.002312868268533929
958,-0.0037004135100668096
959,-0.0025903722943143434
960,0.0018438621824996265
961,0.0035913251118594603
962,-0.003199373834445248
963,-0.006920093263486651
964,-0.001992109459243238
965,0.0047605364726808486
966,-0.003266541937021089
967,0.008361873535552016
968,-0.009222506317070259
969,0.008428688029520483
970,-0.0003805220943628357
971,0.003076796685908844
972,-0.008029456966676025
973,-0.006655028847487381
974,0.0008757253552336064
975,-0.008323646926111022
976,-0.003283885427283348
977,0.0071407055068285815
978,-0.0012532424115337976
979,-0.00900452609168052
980,0.0012461628248651095
981,-0.001047457019194899
982,0.008936017656982475
983,0.0007722922131930577
984,-0.003496684836396735
985,0.005567506509673135
986,0.00530900749789324
987,0.0029939545818486028
988,0.007451910635829933
989,-0.001457065845592203
990,0.005387261437617755
991,0.007808188999493341
992,0.008433761816971086
993,-0.0013937646057347987
994,0.012538758201606248
995,-0.0037200033624858768
996,-0.01008851604487421
997,-0.008150777857739166
998,-0.0013503869537734984
999,0.006012665810758214
1000,0.007043289714513157
1001,-0.006525979097398302
1002,-0.00021871136896318147
1003,-0.008293033648249234
1004,-0.005286920371911966
1005,-0.007258101215466806
1006,0.001992963576682869
1007,0.00748283921367099
1008,0.007777702795692852
1009,-0.0019042233261736714
1010,0.004414696500481784
1011,-0.008031898689695588
1012,-0.005068686682893012
1013,-0.00880964772216908
1014,-0.004504701618156711
1015,0.0026923502912291923
1016,0.002459793683822616
1017,-0.00016569946672582544
1018,-0.007126866500656832
1019,0.0027146512995715162
1020,0.003304655187130076
1021,-0.00011542758203059041
1022,-0.005786823816902052
1023,-0.004839857136993037
1024,-0.004226602104385938
1025,-9.4214273870452e-05
1026,0.0021822606582058697
1027,-0.0057661522950205124
1028,0.004550537448481477
1029,0.011990721854501538
1030,-0.0036084841583043747
1031,0.0029402604194753495
1032,0.009426892497624568
1033,-0.0020245973263204728
1034,0.009150330490006117
1035,0.00782415604511201
1036,-0.005523249407242492
1037,-0.0077341804411089855
1038,-0.003716866241127434
1039,0.004678910458713945
1040,-0.0063647865041186165
1041,-0.007466519360269159
1042,0.004370435650510458
1043,0.0007400376336590158
1044,-0.007065038066631327
1045,0.007392586179248302
1046,0.0049414083266695556
1047,0.00722907210248662
1048,-0.003980936626298759
1049,-0.0011307345269935137
1050,-0.003950534345512914
1051,-0.0031430667522574056
1052,0.00996997869564457
1053,-0.0048022693692773444
1054,-0.004613155105057988
1055,0.005751828579025632
1056,-0.010096023717209315
1057,0.004702586405773138
1058,-0.0020830856686713814
1059,0.010992954360853612
1060,0.002356798293781242
1061,0.005118864792951409
1062,0.0051408771011615135
1063,0.006940427818777366
1064,-0.0008181565958543256
1065,-0.005356449010569948
1066,0.006862701621063218
1067,-0.010726817000876571
1068,-9.709880137125822e-05
1069,-0.005796735955768594
1070,0.0037873813189195672
1071,0.0008642719752315237
1072,-0.009624256444603888
1073,-0.004651661364309892
1074,0.0012089388257379146
1075,0.007339074289264813
1076,-0.005291108981107482
1077,-0.0026846183828911404
1078,-0.004743150018373063
1079,0.015259949134562982
1080,0.0060268276277551545
1081,0.002696136535021551
1082,-0.002672116929081915
1083,0.0038145430292189134
1084,0.005419452055114376
1085,0.004298000152035885
1086,-0.0027483918089830535
1087,0.0011337422171671394
1088,0.0033883355651656744
1089,-0.009893918188482878
1090,0.007505769469314736
1091,0.005816625456813304
1092,0.008298808527774969
1093,0.005310625176014986
1094,-0.0003513543487157095
1095,-0.010272290892892427
1096,0.004041735811622981
1097,0.002027066835610038
1098,-0.004596203155444497
1099,-0.006405681606478367
1100,0.0016522465776221736
1101,-0.0029692897324581496
1102,0.0035825452986219244
1103,0.003885707002470668
1104,0.004565796280094363
1105,0.0036570146545575194
1106,0.0018896729874357159
1107,-0.002749282124984755
1108,0.0042835584160735764
1109,-0.007796585412163414
1110,0.005482478561535939
1111,-0.0010175282505313207
1112,-0.0048584041212056785
1113,-0.0024475040689244535
1114,-0.0010821406429995242
1115,0.003659169700839261
1116,0.00549689535692126
1117,0.002983602185858493
1118,0.006423686358368919
1119,-0.00428778670817663
1120,0.003580498226830815
1121,0.00545015502158641
1122,-0.0014511461417847091
1123,-0.0013128839231129259
1124,0.007007931050550195
1125,0.002999279811067299
1126,-0.006210170983827402
1127,-0.0032546999872809022
1128,0.004801931069491063
1129,-0.0011874045227730698
1130,-0.0028735202864257586
1131,-0.004954494452539489
1132,0.003920116085585329
1133,-0.007312032006196093
1134,0.0008194981676883841
1135,-0.0036738230017385096
1136,-0.0064420929526287805
1137,-0.005034588846946884
1138,0.0013072673538286005
1139,-0.004143882043699093
1140,0.006910513416413675
1141,0.008067402391055153
1142,-0.007414420202186279
1143,0.0027673929872593186
1144,-0.004803596719753086
1145,0.0007740832967806339
1146,0.008200412795709688
1147,0.0012393580549450926
1148,0.004826432498942897
1149,0.004003026148794045
1150,-0.00459419836956054
1151,-0.0019734651198582624
1152,0.006766309250366058
1153,0.005156160670153769
1154,0.000623895963189276
1155,-0.0005132928105548019
1156,0.008197932344638717
1157,-0.0026704662014173136
1158,0.006073751420543606
1159,-0.0014494005692361224
1160,0.00789204639568432
1161,0.005559780868946887
1162,-0.000738808213155684
1163,0.011012960653493659
1164,-0.009045792102207332
1165,-0.00021360032167299487
1166,-0.008574755158470128
1167,-0.004590044192344182
1168,0.008713460677208459
1169,0.0007181587483686003
1170,0.004016510709170739
1171,-0.002580576694808888
1172,0.0028724956546307633
1173,0.0032052984156517896
1174,-0.005764530075182947
1175,-0.004477975496073337
1176,-0.0021758953697363723
1177,-0.0013252920225596736
1178,0.01247127762025184
1179,0.005245605312962207
1180,-0.0015536401376656606
1181,-0.009901532783694619
1182,0.00638785291577151
1183,0.007089612543512856
1184,-0.007326043895976412
1185,0.004867291505348914
1186,0.0006644304455000787
1187,-0.0007940472461497116
1188,0.01254336409690002
1189,-0.006834453112515021
1190,-0.01266439878986595
1191,0.0015543917608987967
1192,-0.0006583551204118092
1193,0.0029125159235223737
1194,0.007019509862399834
1195,1.7719074855712596e-05
1196,-0.004591913231144863
1197,0.008175169113480199
1198,0.014623999989699469
1199,-0.0020334483922452066
1200,-0.002197370290587285
1201,0.0008107071116998332
1202,0.0017799059211485683
1203,-0.01022468590632701
1204,-0.011174494093253636
1205,-0.0006300681442387173
1206,-0.00604028837524665
1207,-0.009632701246424933
1208,0.009156135180293627
1209,0.005625083441145985
1210,0.008116053430282794
1211,0.008370973101169864
1212,-0.007058097847753797
1213,-0.003708769701172077
1214,-0.0014425275264245232
1215,-0.00046573043023882246
1216,0.0018262918906865164
1217,-0.00022948048562604806
1218,-0.007692760758642659
1219,0.0022976970433034177
1220,0.006312162796500393
1221,0.004087979919848779
1222,-0.009187696215166881
1223,0.008376818660136287
1224,0.0020921895873263095
1225,0.008832767964811762
1226,-0.0064172321688486175
1227,-0.0026352217798577453
1228,0.00812178264925968
1229,-0.002004945559904129
1230,0.0006925514409304631
1231,0.015243973015629872
1232,0.008930671249671522
1233,-0.007884960354531506
1234,-0.004052072505050455
1235,-0.0024003299980742297
1236,0.0006805384720366838
1237,0.003359479173847005
1238,0.00010887442837631466
1239,-0.0052224344627612995
1240,0.007760597097968403
1241,-8.140588285855872e-05
1242,-0.0016891561626149998
1243,-0.006525132100748357
1244,-0.007567497616604691
1245,0.005683699283130049
1246,-0.003284678012881504
1247,0.007777242466952289
1248,-0.007714796271367439
1249,0.0023143097503565174
1250,-0.005581355077431603
1251,0.009164788662834007
1252,-0.0023766284549154664
1253,0.005256609281267433
1254,-0.0037391592177580665
1255,0.001469574398130516
1256,-0.007694848870013257
1257,-0.006801365266294283
1258,0.008593988146249277
1259,-0.0065474294772763985
1260,0.005084469590623057
1261,-0.006726597050444391
1262,-0.006293950604213268
1263,-0.00860893158033921
1264,0.00612744329173953
1265,-0.0047602358243887186
1266,-0.00011081660813290618
1267,-0.003413928485057436
1268,-0.00816424777308943
1269,-0.005248302816768002
1270,-0.002627986586874381
1271,-0.0018986962359545496
1272,0.004761188228694096
1273,0.0018330967783578259
1274,-0.005665552083378727
1275,-0.007016240979135655
1276,-0.00588655932987195
1277,0.004105892044526569
1278,-0.0036745660034087817
1279,-0.006626836362943706
1280,-0.00010740369483337023
1281,0.006428828194709118
1282,-0.006756196357191591
1283,0.008736361813952613
1284,0.001873647888913273
1285,0.003196334793931496
1286,0.001967943247142831
1287,-0.006905746001082081
1288,-0.009310870491750792
1289,-0.001618046173925932
1290,-0.009239076879506336
1291,-0.0007996434248538246
1292,0.000668966105921597
1293,0.00455518308662697
1294,0.0029830802520096297
1295,0.0012850513940152312
1296,0.0053401103324548106
1297,0.013793624840300759
1298,0.0008137208772731687
1299,0.004774099345551496
1300,0.0006481827641985566
1301,0.0037504094588818146
1302,0.0008706520725261101
1303,0.004284943191522311
1304,-0.006049563342930344
1305,-0.004456958535536795
1306,0.0010493529702528483
1307,0.007334567574685456
1308,0.003854623224924167
1309,-0.003755242096612677
1310,0.00804536982450016
1311,0.004124602209220204
1312,0.0003240797022546209
1313,-0.005073204396200686
1314,-0.003086489042156354
1315,0.0063639715329482675
1316,0.0016221756295146735
1317,0.0037755470119201226
1318,0.0020019386192424386
1319,-0.00031069667352328804
1320,-0.004372035426994968
1321,0.0024782207713308553
1322,-0.008518181454428009
1323,-0.0006682373612359978
1324,0.0037133601123099953
1325,0.007899445005058282
1326,0.007819941004990378
1327,0.007879786447254369
1328,0.0035412505821406912
1329,-0.00784914405725654
1330,-0.0021641493020544337
1331,-0.004791461546546628
1332,0.007662518470587584
1333,0.0007009673586746921
1334,-0.0039691251705149715
1335,0.0004897873176225743
1336,-0.00241456411578824
1337,-0.004504286739670186
1338,0.01207758386492634
1339,-0.000504032366153394
1340,-0.004460273106530603
1341,0.005236765077157771
1342,-0.010436739101376328
1343,0.00020127939345103904
1344,0.004244080498396329
1345,-0.0072092381565673665
1346,0.004827645413818047
1347,-0.00761119918045063
1348,-0.0008773598658439343
1349,-9.874752894434437e-05
1350,0.005901099506916479
1351,0.004925959109834911
1352,0.00631448192804634
1353,-0.00228331548805489
1354,0.009262520037662998
1355,0.013392835034663026
1356,0.01638814360308676
1357,0.0002837729403803583
1358,0.008864005361623116
1359,0.004052090473441903
1360,0.009552528861084826
1361,-0.0033642836824521716
1362,-0.003409612784500517
1363,0.002756419642909358
1364,0.001215672061410513
1365,-0.007861217301148506
1366,-0.0057920540274998275
1367,-0.004881141142058739
1368,0.009596598613296287
1369,0.0001245832028114805
1370,0.005191486493231908
1371,0.0012289610051824929
1372,-0.0004894734519877921
1373,-0.00868619313444719
1374,0.004472080122390113
1375,-0.008130443429072856
1376,0.004987772414460364
1377,-0.011906917765449387
1378,0.004313384295531322
1379,0.0013139673339059121
1380,0.002426453977437767
1381,-0.011742182322660874
1382,-0.0006412997657156852
1383,-2.871199063722449e-06
1384,-0.0045996110716873505
1385,0.0022368959275441006
1386,-0.003832997498683933
1387,0.006739193126142842
1388,-0.007501573654666946
1389,0.0017932778320044864
1390,0.008132122868708022
1391,-0.0025197167910378107
1392,-0.0008619925006893611
1393,0.006208857231163063
1394,0.004201930249049541
1395,0.005262789794926388
1396,0.0055423183162941056
1397,-0.004571569368749964
1398,0.001332393927541731
1399,-0.008015968440632883
1400,-0.0013883195581028667
1401,0.00106508909219324
1402,0.0035612842919262935
1403,-0.004927607999663956
1404,0.003296418646204109
1405,0.00014286237629874103
1406,0.002488830953932617
1407,-0.006513548236018469
1408,-0.0029019747120503903
1409,0.003021235156564764
1410,0.007679541761200846
1411,-0.009809259947992014
1412,0.002029095139512111
1413,-0.00618090583136892
1414,0.007720262316838615
1415,-0.00540531970921082
1416,-0.00023020835083511937
1417,0.002399172818743782
1418,0.009664176596301333
1419,0.005701123726707292
1420,-0.001265154385498843
1421,-0.005296595138307597
1422,0.014057167453448914
1423,0.0008222714380329083
1424,-0.0031793699640179068
1425,-0.0037043172230978557
1426,-0.007250900342507126
1427,0.011691122479739885
1428,0.004390855589592812
1429,0.0014043112914486758
1430,-0.003344196844965767
1431,0.004985356567943341
1432,0.0013118830796691558
1433,0.013216797730793844
1434,0.0028574965963154464
1435,-0.008928960634586777
1436,0.001732104406748249
1437,-0.006988772130516332
1438,-0.003650719951566014
1439,-0.002923927238645661
1440,0.0019429643536468006
1441,0.004829408654065586
1442,0.005391274272348413
1443,-0.0004635580242961865
1444,7.412455394449646e-05
1445,-0.006889115673864771
1446,-0.0003610222901628184
1447,-0.007151239706976463
1448,-0.004279430813471971
1449,0.013083791158132263
1450,-0.0010169696659757985
1451,0.0025632705007379666
1452,0.007112574815808229
1453,-0.008263710542733253
1454,0.00285039066691757
1455,-0.0061187478406156065
1456,-0.0038418300638281256
1457,0.0024474168938539657
1458,-0.005817846474257296
1459,0.0015753712998044624
1460,0.005458178036965711
1461,0.0004221927525680203
1462,0.0037321392708814204
1463,0.0034446694074889805
1464,0.006849057427329694
1465,-0.01048795479683488
1466,0.008397479285761887
1467,0.0008417126785598096
1468,-0.010072094877334117
1469,-0.0016998061652328076
1470,0.005492494541655008
1471,0.00010984243287298816
1472,-0.00375440360474447
1473,0.002357815337651999
1474,0.001002017623598067
1475,-0.006674538616871787
1476,-0.0013485582503461346
1477,0.0004126712172751724
1478,0.0008285750877961616
1479,-0.0003077711076422195
1480,-0.005452056761345082
1481,-0.006782602165412824
1482,0.009599162534572069
1483,0.007578393492206226
1484,-0.005642067786370566
1485,0.00953504994498792
1486,0.007215921430812946
1487,-0.006708645824529051
1488,0.003846095438021059
1489,-0.000730778541740574
1490,0.00031897232840854536
1491,-0.004396494140441574
1492,-0.007146495165998289
1493,-0.002835201475081205
1494,0.004375735431972532
1495,-0.006521137245501988
1496,0.001110578301372777
1497,-0.004909505191311092
1498,0.007582267589592927
1499,-0.0001277845519551945
1500,0.00636186619494507
1501,0.006962936830312436
1502,0.0022592281514678277
1503,-0.003794141997062186
1504,-0.006511309476086328
1505,-0.006589774644869369
1506,0.007767712564225122
1507,0.004480591603690633
1508,-0.0003613309874414392
1509,0.008800449355966671
1510,-0.00571444181998662
1511,0.0007966113314221794
1512,0.0032334659797774615
1513,0.0028308098989340393
1514,0.007298485691392398
1515,0.0038684322667264315
1516,-0.0028246511596855864
1517,-0.00696765600067903
1518,0.0028987437224176063
1519,-0.005677884358677845
1520,0.00755090663260281
1521,-0.007229451968757191
1522,0.0004395929814411835
1523,-0.012838421607632182
1524,-0.0017363260010638648
1525,0.003285529536826266
1526,0.005086657950227513
1527,0.011411993826397557
1528,-0.005087624241730236
1529,0.004587662791810292
1530,0.011041304164511767
1531,0.002854679393786913
1532,0.004076000604640783
1533,0.007752411158408378
1534,-0.003968949062503264
1535,0.0035705767925693055
1536,-0.005495321156948581
1537,-0.002218977703171416
1538,-0.011033757142519973
1539,-0.011315941951241833
1540,-0.0005992331748321778
1541,-0.0006448805889256897
1542,0.00037584221513864907
1543,-0.0075343361866615065
1544,0.005194045160287759
1545,0.009668460868515784
1546,-0.0022253282354943635
1547,0.004249968993022227
1548,-0.009679060733403346
