dim,coef
1549,0.0041806327306393035
1550,-0.010562754233409834
1551,-0.0004342929090933219
1552,0.0026206031636019597
1553,-0.01555873920460992
1554,-0.0037417629095346976
1555,0.003728262880071381
1556,-0.008298613420449073
1557,0.005964491311321923
1558,-0.00012556720175984227
1559,0.006532415873763432
1560,0.0033350191438486355
1561,-0.006172347870721445
1562,-0.006161083544512615
1563,-0.004668999357700877
1564,-0.009489791627201065
1565,0.0041990187203911475
1566,0.008723938752574182
1567,0.0019022253855822632
1568,0.0015495429042910757
1569,-0.012786544640681958
1570,-0.0007847399890764855
1571,-0.005853782009324083
1572,0.002706412253011614
1573,0.0026031900699383693
1574,0.002282667887333194
1575,0.001984017765934655
1576,-0.001079678123458726
1577,-0.0013973674379064525
1578,0.0005340010171421374
1579,-0.007278050899460021
1580,0.0015931320182260632
1581,-0.010503679628680415
1582,0.004174263073009845
1583,-0.007244108536915672
1584,-0.0032373045658365958
1585,-0.0027728545615224925
1586,0.0038148270492419185
1587,0.006465310623207193
1588,-0.0001946025349209795
1589,0.009340337076124142
1590,0.009624332609805136
1591,-0.0012243736333350055
1592,-0.002196884662628649
1593,-0.0009371233908022877
1594,-0.006008358514795655
1595,-0.009575732628244382
1596,0.0010736030609914482
1597,-0.0007337915811107253
1598,0.00590212793445905
1599,0.0007153331357671784
1600,-0.010973851232119143
1601,-0.0033135235555715407
1602,-0.004903342256810475
1603,0.0014700114415675343
1604,0.004589646243824793
1605,0.0021643418993715123
1606,-0.005409971945688906
1607,-0.0009810874511426715
1608,-0.004584692096745965
1609,0.001046384660816688
1610,0.003862606115468153
1611,0.005783919336577173
1612,0.003091465857753736
1613,-0.009983699629509266
1614,-0.0003935463709407036
1615,0.003540797536232764
1616,0.007943535433747222
1617,0.004968142568184522
1618,-0.0070461419946139464
1619,0.002735841050955538
1620,-0.001721807562729092
1621,-0.008246611468368156
1622,0.0008037093674848846
1623,-0.0022129843256271623
1624,-0.0038337683439400544
1625,0.01349003808787064
1626,-0.0015207679935479198
1627,0.006339916996594121
1628,0.003529660286697353
1629,-0.005555727034777476
1630,0.009383983530156795
1631,0.005323557741120544
1632,-0.0020803769532395824
1633,-0.012252784774681403
1634,-0.002866462853914876
1635,-0.003975311317887302
1636,0.005852831525781114
1637,-0.0031116008204418065
1638,0.0008502666390471489
1639,-0.00473842868987747
1640,-0.006624457662616064
1641,-0.004567477407716851
1642,-0.005776111338462875
1643,-0.006516521795791103
1644,0.008985527713898657
1645,0.0060162803664928505
1646,-0.0005840050408477322
1647,-0.008000264235635508
1648,-0.0054499244113151565
1649,-0.011515392141555388
1650,0.005411818607213496
1651,-0.0038675611546453354
1652,0.001151218975390022
1653,-0.00721147546358242
1654,0.008736095144504455
1655,0.006625458584399578
1656,-0.008791200371741383
1657,-0.004070451213602092
1658,7.868016977270773e-05
1659,0.00011659403786951642
1660,0.003277265975094558
1661,0.0039959799772740475
1662,0.004206105852542374
1663,0.008441595692155668
1664,0.00991191835020422
1665,-0.009690922924605331
1666,0.0038802645149038427
1667,-0.0010355015438937264
1668,-0.0030466109753612258
1669,0.0010600981780712778
1670,0.0060510414355322
1671,0.0012596582982985496
1672,-0.009023826819194171
1673,0.0016820158426888493
1674,0.0012657965826497924
1675,-0.0020005181663892957
1676,0.005583744067744715
1677,-0.0017076842936012942
1678,0.0006310693231835473
1679,0.005137673785189169
1680,0.002974050925828498
1681,0.005053672932731046
1682,0.012829000054426203
1683,0.005953738455807967
1684,-0.0007237344141538734
1685,-0.004767586262416948
1686,-0.009476646148233219
1687,0.007922058487617387
1688,-0.010103756152301297
1689,-0.0006821129448416732
1690,0.009462284486353709
1691,0.004122674342306344
1692,-0.0015922483539419741
1693,-0.003063344811888832
1694,-0.006488449013884126
1695,-0.007035612246384329
1696,-0.003527257674656502
1697,0.006126665757670231
1698,0.008133489958922189
1699,-0.0011110220507751195
1700,0.004080742111546036
1701,-0.0002764130736462259
1702,0.0018107815074401967
1703,-0.0018312085475105937
1704,0.0044949709617576215
1705,0.001092045489750491
1706,0.0031600932207385742
1707,-0.0046308854313058785
1708,-0.008294863475766094
1709,0.0033799228067091782
1710,0.008644068539195535
1711,0.0018801943777805219
1712,-0.000322824652695646
1713,-0.0005180108695561433
1714,0.01094266543049896
1715,0.00706004535821467
1716,-0.0022706221486907914
1717,0.0028158311269334785
1718,0.00617966545664721
1719,-0.005344074079921804
1720,0.003031447715274719
1721,-0.0069932146300714865
1722,0.014831127407865985
1723,0.005760016107784836
1724,-0.006076395715591568
1725,0.009986663867123739
1726,0.00482760476261279
1727,0.007236333976738536
1728,0.000271455918705139
1729,-0.0006655128868436113
1730,-0.003474499102348588
1731,0.00033616225327697804
1732,-0.0018335614728925862
1733,-0.0014883287250306622
1734,-0.00424272656512051
1735,0.003948610450498275
1736,-0.0008066626116556056
1737,-0.00043163644352111014
1738,6.638028771065115e-05
1739,0.005811090321070852
1740,0.003317283310609882
1741,0.008980120901223366
1742,0.004225005569290814
1743,-0.008512354675689832
1744,0.006401648588459587
1745,-0.0025688878644227154
1746,0.001439092403946037
1747,0.004837069747739652
1748,0.0018025279429752432
1749,-0.001294498311222616
1750,-0.007704698462248511
1751,-0.0045046233459388385
1752,-0.008983466261231414
1753,0.0049035802510228755
1754,-0.0003133698954620991
1755,-0.01251937501790696
1756,0.0034702967764005405
1757,-0.0014281036712665502
1758,0.003327005549050785
1759,-0.00565790978417595
1760,-0.003115231132437112
1761,-0.002415787155871227
1762,0.004714690854357984
1763,-0.012364422358887404
1764,-0.004047807183966671
1765,0.007101391965505848
1766,-0.0035169819076621813
1767,0.004104419060676217
1768,0.006221673134168646
1769,7.879697807688074e-05
1770,0.005416822098275671
1771,-0.005193083096466102
1772,0.013311611415931644
1773,0.0003932161302964837
1774,-0.002570872212095191
1775,0.005012078198177334
1776,-0.001094312559271916
1777,0.0016997386896180613
1778,0.011407515314510053
1779,-0.0047527708540526245
1780,-0.0008702795330521358
1781,0.005536603338180775
1782,-0.00827217179222426
1783,-0.001498867685654605
1784,0.009504638067612902
1785,0.0045445626718456965
1786,0.003935001136510356
1787,0.0068505325386149256
1788,0.009197611573883161
1789,-0.0019502283085669166
1790,0.0024487512381954975
1791,-0.007529176606466315
1792,-0.009213145290009031
1793,-0.011969714779097126
1794,0.0069869775268898825
1795,0.013084911619244792
1796,-0.006532296267838263
1797,0.012237703063679342
1798,-0.0012804456055387483
1799,0.005362261668195361
1800,-0.005748299542342387
1801,-0.0029177246301083353
1802,0.004546194828437692
1803,0.0025156432967654426
1804,-0.0028350286873204977
1805,0.0023595130877491666
1806,0.006986821943955803
1807,0.003926857971293265
1808,-0.007754979179284989
1809,0.00662239959282902
1810,-0.0015341487984042023
1811,0.005405633260626357
1812,0.0066054455891954335
1813,0.00838240644026345
1814,0.003178124651200273
1815,0.006675647200180115
1816,0.0006868700437773965
1817,-0.005188828065975414
1818,0.004981863079671905
1819,0.009314522457182041
1820,-0.007999194307278334
1821,0.00918474837514696
1822,-0.0011162568905446607
1823,0.010724442372161792
1824,0.0058394752537176565
1825,0.0029951749894897035
1826,-0.007154834760311429
1827,0.006139611162473028
1828,-0.0001636269366581559
1829,-0.007859783029605123
1830,-0.002448359488146535
1831,0.006665400837018576
1832,-0.004568668466770251
1833,0.008625769446159153
1834,0.00561197620099381
1835,0.004895076195057652
1836,-0.011464799583018775
1837,-0.005772895391552796
1838,0.005480288838812616
1839,-0.008321251409777507
1840,-0.0024824159326571472
1841,-0.00101118225662844
1842,0.008116316321696447
1843,-0.007336258440373526
1844,0.007954279820830443
1845,-0.003842091098977792
1846,0.0035969589312633437
1847,0.0013671762473784963
1848,-0.002724851860243757
1849,0.001462749858218528
1850,-0.0028834683443143905
1851,-0.0053227903879635
1852,-0.00843807707549882
1853,-0.00425531072423323
1854,0.003353109374412571
1855,0.010103813554628752
1856,-0.003233958972193545
1857,0.00883976915241699
1858,0.005917844373691167
1859,-0.00737418236010706
1860,0.00308533734948012
1861,-0.006803206790976203
1862,-0.0021462199955241245
1863,-0.007532122458642479
1864,-0.0035097877091312692
1865,0.0051232270502399565
1866,-0.007355698467729374
1867,-0.0020029386450457643
1868,0.005123911069441576
1869,-0.005167688583044824
1870,0.009224420711813052
1871,-0.0017084077900384178
1872,-0.008186426755667088
1873,0.0034523833978650493
1874,-0.007092185255720422
1875,0.007610082151770021
1876,-0.007085385433215547
1877,0.0072230758438061
1878,0.0006639250902975267
1879,-0.0028985208846929273
1880,0.007671030519509656
1881,0.0038511467421523627
1882,-0.0013798942435046496
1883,0.0005451540063746976
1884,-0.005689124603685634
1885,0.007716144118856535
1886,0.0006238433536706924
1887,-0.009224711445735286
1888,-0.006471356545191911
1889,0.0010962778886549262
1890,-0.009593405549516525
1891,-0.007424962742891092
1892,0.008197836302561552
1893,-0.00821950318132972
1894,0.004011817689979481
1895,-0.004033403278381948
1896,0.0074691112789172735
1897,-0.0061151679742026364
1898,0.009185103673897669
1899,0.00012130788345119304
1900,0.003937994695573675
1901,-0.004290190841795319
1902,0.0001699635251269095
1903,-0.008505256883540592
1904,-0.0033610322332855353
1905,0.002636882167707407
1906,0.004136007300077546
1907,-0.004826970184629131
1908,-0.002143098449000111
1909,0.004716997526361352
1910,0.008061901427137273
1911,0.0040039768703332675
1912,-0.007330623346082941
1913,0.0006053760087506526
1914,-0.006244670409404646
1915,-0.0011097407052792054
1916,-0.0014028367158929575
1917,0.012604684228120947
1918,0.005118350039557663
1919,-0.0015030269037689592
1920,0.012225965252823337
1921,-0.00010537180652641991
1922,0.00882046904475096
1923,0.00048288278429993534
1924,-0.004224842339370296
1925,0.002653648747828844
1926,0.00861628478882841
1927,0.011765801202947433
1928,0.0022509588656794677
1929,0.00182879642912189
1930,0.0021534153236624164
1931,-0.00020572384131345493
1932,0.0061005390791339905
1933,-0.003798313750202486
1934,0.0006076802911191477
1935,0.007941635104277076
1936,0.002653738428785717
1937,-0.00385362566408052
1938,-0.0034005201833362496
1939,-0.004371298924755176
1940,0.004272281454582935
1941,0.0020248657714377403
1942,0.00436036003297107
1943,0.0042647558652529356
1944,-0.0081172837156676
1945,-0.0018024909716453322
1946,-0.006262254387236907
1947,0.004379334443849946
1948,-0.0031160039447185417
1949,-0.0030110066782699438
1950,0.0014714214625563733
1951,-7.036950408727158e-05
1952,0.007060052442584985
1953,-0.010697617903308308
1954,0.000900099632317267
1955,0.0002470714903094653
1956,-0.0014204314884377525
1957,0.005782720850462682
1958,0.0049490034374932755
1959,-0.0013987315239691199
1960,-0.005893980897229002
1961,0.0030599397946295855
1962,-0.008478485933163074
1963,0.01449890432156316
1964,0.007263993742054281
1965,-0.009024485822074236
1966,-0.003991155876544183
1967,-0.0044786699658601326
1968,-0.00014902484493674466
1969,0.00841635757200018
1970,-0.004617703306579095
1971,0.005348018572009548
1972,-0.004747891374412305
1973,-0.0031229006940543553
1974,0.007077054898107827
1975,0.005084529836810276
1976,-0.007064344085078341
1977,0.008199915466867377
1978,0.00643253622206386
1979,0.003428047039227698
1980,-0.009563349169264372
1981,0.0011918284637604298
1982,0.0066427688325933895
1983,0.007909476114170968
1984,-0.006105915217735829
1985,0.008261059358330035
1986,0.006334286333002472
1987,0.001653120031663985
1988,-0.0029806693390792786
1989,0.0030153713929468922
1990,-0.005657038330292436
1991,0.003100706017888278
1992,0.0045507336437928805
1993,0.004557783051333491
1994,-0.007928959375274072
1995,-0.0022776391328950315
1996,0.0008683323296240503
1997,0.0012072108712224139
1998,0.0012253503525393348
1999,0.0018679811608418137
2000,-0.00613363341253732
2001,0.0023051304268207336
2002,0.008939937767852103
2003,0.004008394569778546
2004,0.0041485554451949095
2005,-0.0005122316430071774
2006,-0.006911626022051341
2007,-0.004984996730020985
2008,0.0028162592093051568
2009,-0.010365584849994938
2010,0.0016430281182899297
2011,0.006132381542877393
2012,0.012682174144895794
2013,-0.006662308389363018
2014,0.00699385305236918
2015,0.006343426398339173
2016,-0.009518546096218992
2017,-0.003771111817735317
2018,0.0019443004932819029
2019,-0.005038928980244698
2020,-0.004664676444423029
2021,0.004886099245749115
2022,0.008164825287384202
2023,0.0010275252776153175
2024,-0.0043847239037329315
2025,0.0027152804436792184
2026,-0.010256528471739803
2027,0.0012022718947200198
2028,-0.00477508195672414
2029,-0.0066851638355050706
2030,-0.0036798360337742648
2031,-0.0018996822287864576
2032,0.005393673944071875
2033,-0.00376583927195666
2034,0.0006803001227309348
2035,0.0019586555422574786
2036,-0.001768239892238406
2037,-0.004445500792165488
2038,-0.006825083292036847
2039,-0.0020213519577684702
2040,-0.007654128328205999
2041,0.011967714806621267
2042,-0.0018983832784435538
2043,-0.009736000640251931
2044,-0.0009913418166328043
2045,-0.004385410103865454
2046,0.00796035749365461
2047,-0.008427532902431503
2048,0.0027280360933302217
2049,0.0024473404599990134
2050,0.001986704599460173
2051,-0.00570502129515482
2052,0.005308514355825295
2053,0.007901771917176028
2054,0.0027946029695996907
2055,0.010635802158206793
2056,-0.003543540796899882
2057,-0.00029693743000147827
2058,0.013024842509247327
2059,0.006235948643827938
2060,-0.001972452767468443
2061,0.0020321732799107053
2062,0.00042507851344059523
2063,-0.00041651930424416276
2064,0.0016921004355706006
2065,0.00872769761591109
2066,-0.0047297992360166834
2067,-0.0030257423792212153
2068,0.008029996288629453
2069,-0.0023196986052036427
2070,-0.013356448831905435
2071,0.0014068168538554566
2072,0.010781970759122824
2073,-0.005903164642914655
2074,-0.01222637712533481
2075,-0.006977723933368706
2076,-0.001708504597104791
2077,-0.008840237586386766
2078,0.0032249242187711268
2079,0.0011888482357226367
2080,-0.0025296644825278133
2081,-0.007067394279573433
2082,-0.0009235171228213571
2083,-0.0017764161060541616
2084,-0.004942307832533579
2085,0.004857883632269163
2086,0.0010048375526587635
2087,-0.017363764950859527
2088,0.0037729919232741427
2089,-0.006410313780845834
2090,0.002770921850574509
2091,-0.0014284306974190958
2092,0.00963596941337342
2093,0.005796034921635215
2094,0.006925961806702893
2095,0.006338602627542747
2096,-0.00751814726616597
2097,-0.004335108943717182
2098,0.0018029789386572704
2099,0.0048961436657350985
2100,-0.004108391606398967
2101,0.003022758169950089
2102,-0.003852107937877082
2103,0.002938218553668325
2104,0.0009778046516547747
2105,0.001589304147462335
2106,0.01054349031644115
2107,0.006792549090467455
2108,0.00993565037871749
2109,0.008486490867707999
2110,-0.00554877548426529
2111,0.004113355691182862
2112,0.0015555564370795477
2113,-0.00688049284457216
2114,-0.005356923854879921
2115,-0.0028163959845332967
2116,-0.0006745793338703296
2117,0.0012187640109106133
2118,0.004210926163508957
2119,0.003141765401158
2120,-0.0003010899129115345
2121,-0.00466596714722426
2122,0.004949449387492509
2123,-0.007967595575039302
2124,-0.0002045775417757611
2125,0.006722561069514668
2126,0.004004917963920431
2127,-0.005959333291175694
2128,-0.0054112372100290785
2129,-0.002183989790337921
2130,-2.178748963346352e-05
2131,-0.00024051845241990894
2132,-0.003433265099739363
2133,-6.675944436712448e-05
2134,0.002110428321852256
2135,-0.00181154180087618
2136,-0.0012025159015160692
2137,0.002245013160196476
2138,0.0022144245295245943
2139,-0.0027324161711699164
2140,0.008620141969833765
2141,-0.0009834674722520426
2142,-0.0022024781580710926
2143,0.006525921143423825
2144,-0.004698557175785955
2145,0.004694968550012283
2146,-0.002109407835466798
2147,0.005556289090792114
2148,0.0033931068278769206
2149,-0.003598357719695149
2150,0.006244562951577336
2151,-0.0056872098733593435
2152,-0.005354929141504853
2153,-0.004141420869949725
2154,0.0005855607260489556
2155,0.006959298118065394
2156,-0.004620003230330191
2157,0.009887975996860527
2158,0.0005070320076182715
2159,-0.002513036088175177
2160,-0.004037032342923007
2161,0.0044747126370826605
2162,0.0003656651079243016
2163,0.006060398734656179
2164,-0.0035041859564298493
2165,-0.001526234114777905
2166,-0.007765229367970228
2167,0.006149496481887206
2168,-0.007527646541846895
2169,-0.0015731179598568756
2170,-0.004290849366529239
2171,0.006389805326918297
2172,0.00759641800119003
2173,0.0030132904372136976
2174,-0.008242090003227913
2175,0.001772942101853389
2176,-0.004168758120189871
2177,0.006574659418603723
2178,0.00308125889310449
2179,-0.006504210409837822
2180,-0.0018194993924076188
2181,-0.008728946520191353
2182,-0.0070867142764054125
2183,-0.0021821619145921565
2184,-0.0024980017279334506
2185,-0.009055760448016058
2186,-0.0018399145792341398
2187,-0.0018154794001517863
2188,-0.005503212644334822
2189,0.0019733028124648325
2190,-0.006104813988587971
2191,0.009283765363908594
2192,-0.009906991931308867
2193,-0.0026143953506129426
2194,0.006143780105613826
2195,-0.0009922344034458156
2196,-0.005889701832219773
2197,0.0020302295096005407
2198,-0.008336359707841773
2199,0.011965786314161187
2200,0.0038291617422789564
2201,-0.010698319047676354
2202,-0.00041520188416641556
2203,0.006657395719281578
2204,-0.000880975977614279
2205,-0.008064506386944071
2206,0.005512725455659008
2207,-0.006090051814998766
2208,0.007010091026599172
2209,-0.00991745221275673
2210,0.00812342375507181
2211,0.006238083267499408
2212,-0.003957060598632791
2213,-0.006929648642445792
2214,0.007903905271216847
2215,0.007986057187878022
2216,0.0036854769285774385
2217,-0.005633826652056502
2218,0.009585802008383082
2219,0.004004414245560111
2220,0.0029964177340354443
2221,0.005932913108297464
2222,-0.00717929321817136
2223,-0.0026184008857675
2224,0.00990383361617339
2225,0.0007627088148394246
2226,0.005550492479405297
2227,-0.0031937625458770347
2228,-0.008551315140489416
2229,-0.0021326759242852023
2230,-0.008164875946945142
2231,0.011100451753598188
2232,-0.007517799705044061
2233,-0.003715015788705424
2234,0.0011169164437363954
2235,0.0018198769149636064
2236,-0.002101242247890542
2237,-0.0037176889673741385
2238,0.0074940105818798505
2239,-0.006392410435653944
2240,0.004196377938448817
2241,0.008050348077089266
2242,-0.0020751834558732133
2243,0.010630481529447532
2244,-0.0053169092464703015
2245,-0.0030051234061148247
2246,-0.0034968435662633334
2247,-0.003990039486418133
2248,-0.00309182179828178
2249,-0.01126062207838968
2250,-0.0005955045004681722
2251,-0.0011777030935666531
2252,-0.00392587210229278
2253,0.004409167852922782
2254,-0.00940012015492566
2255,-0.00041873501123657053
2256,0.00489480722794354
2257,0.00546707243914807
2258,-4.382467597100589e-05
2259,-0.0014800595708668672
2260,-0.004216263419969095
2261,0.011808601692718693
2262,-0.0037661925748097864
2263,-0.0007163151235193248
2264,-0.005612836470105508
2265,-0.00029030589998638325
2266,-0.007777283085275313
2267,0.00551851798396666
2268,-0.006394826561148502
2269,0.0005543223349646469
2270,-0.0049822558564801625
2271,-0.012441532296267774
2272,0.0051856846474211335
2273,-0.0041075764734201155
2274,-0.0016325348648080636
2275,0.0060042280006200165
2276,0.007120109393735417
2277,0.006528871540905484
2278,0.0027077047343268055
2279,0.001363016032381278
2280,0.0002357503380240585
2281,-0.008031966183013406
2282,0.010167959433306254
2283,0.0037635596277325488
2284,0.0035787036551379902
2285,-0.0023196058778507085
2286,0.0035577639323827156
2287,-0.009183200657580892
2288,0.005069502818851805
2289,0.004866597778251116
2290,-0.002485166080054017
2291,-0.009511783100824686
2292,0.005317360363485609
2293,-0.003041293372635123
2294,0.004958139554517143
2295,-0.008486790507470313
2296,-0.0027224792889584334
2297,0.008148201188686786
2298,-0.0018462341039319752
2299,-0.0024928309605972095
2300,0.00515369039666592
2301,0.006460511519971034
2302,0.00747649809129812
2303,0.0034129106164932995
